Band,Origin,Active,Genres
Living Colour,United States,Yes,"Funk metal, Heavy metal, Hard rock.[citation needed]"
Loathe,United Kingdom,Yes,"Metalcore, Melodic hardcore, Nu metal, Progressive metal, Post-metal, Shoegaze."
Lostprophets,United Kingdom,No,"Alternative rock, Post-hardcore, Nu metal."
Love and Death,United States,Yes,"Christian metal, Nu metal."
The Lounge Kittens,United Kingdom,No,"Lounge music, Rock music, Parody music, Comedy rock."
Machine Head,United States,Yes,"Groove metal, Thrash metal, Nu metal."
Mallavora,United Kingdom,Yes,Nan
Major Moment,United States,Yes,Nan
Marilyn Manson,United States,Yes,"Industrial metal, Industrial rock, Shock rock, Alternative rock."
Mastodon,United States,Yes,"Sludge metal, Progressive metal, Stoner metal."
Melvins,United States,Yes,"Various other genres, Including grunge, Sludge metal, Doom metal"
Mind Funk,United States,No,"Funk metal, Grunge, Stoner rock."
Mind Over Four,United States,No,Progressive metal.
Motionless in White,United States,Yes,"Industrial metal, Metalcore, Gothic metal, Nu metal."
Mother Love Bone,United States,No,"Grunge, Glam metal, Glam punk, Hard rock, Funk metal, Heavy metal."
Mr. Bungle,United States,Yes,"Various other genres, Including avant-garde, Funk metal."
Mt. Helium,United States,No,"Progressive metal, Post-grunge, Nu metal. formerly known as the apex theory."
Mudvayne,United States,Yes,"Heavy metal, Nu metal, Progressive metal, Math metal, Groove metal."
Mushroomhead,United States,Yes,"Nu metal, Industrial metal, Experimental metal, Electro-industrial.[citation needed]"
Nebula,United States,On hiatus,"Stoner rock, Heavy metal, Psychedelic rock."
New Years Day,United States,Yes,"Gothic metal/rock, Alternative rock, Pop-punk (early)."
Nine Inch Nails,United States,Yes,"Industrial rock, Industrial metal, Dark ambient, Alternative rock."
Nonpoint,United States,Yes,"Nu metal, Hard rock, Rap metal, Groove metal."
Nothingface,United States,No,Nu metal.
Nothing More,United States,Yes,"Alternative rock, Hard rock, Progressive rock/metal."
Norma Jean,United States,Yes,"Metalcore, Sludge metal, Post-metal."
Northlane,Australia,Yes,"Djent, Industrial metal, Metalcore, Nu metal, Progressive metalcore."
Odd Crew,Bulgaria,Yes,Groove metal.
Okilly Dokilly,United States,No,"Heavy metal, Metalcore, Comedy rock, Stoner rock, ""nedal"", Sludge metal, Math metal, Progressive rock, Nu metal, Experimental metal, Art rock, Bartcore, ""krust"" punk, Hardcore punk."
Only Living Witness,United States,No,"Hardcore punk, Grunge."
Orange 9mm,United States,Yes,"Post-hardcore, Rap metal"
Orangutang,United States,No,"Pop rock, Alternative rock."
Orgy,United States,Yes,"Industrial rock, Industrial metal, Nu metal, Electronic rock, Electropunk."
Otep,United States,Yes,"Nu metal, Death metal."
P.O.D.,United States,Yes,"Nu metal, Rap metal, Christian metal, Reggae rock."
Papa Roach,United States,Yes,"Nu metal, Alternative rock, Hard rock, Rap metal, Glam metal."
Passenger,Sweden,No,Nu metal.
Paw,United States,No,"Grunge, Alternative rock."
Phoxjaw,United Kingdom,Yes,"Post-hardcore, Alternative rock."
Pitchshifter,United Kingdom,Yes,"Industrial rock, Nu metal, Industrial metal."
Porcupine Tree,United Kingdom,Yes,"Progressive rock, Progressive metal, Alternative rock, Psychedelic rock, Experimental rock."
Powerman 5000,United States,Yes,"Industrial metal, Rap metal, Nu metal, Thrash metal, Funk metal, Electronic rock, Alternative rock, Punk rock."
Primus,United States,Yes,"Funk metal, Alternative rock, Experimental rock, Funk rock, Progressive rock, Progressive metal, Jam, Nu metal (antipop period)."
Project 86,United States,Yes,"Christian rock, Christian metal, Alternative rock, Nu metal, Post-hardcore, Rapcore."
Prong,United States,Yes,"Industrial metal, Thrash metal, Groove metal, Hardcore punk."
Puddle of Mudd,United States,Yes,"Post-grunge, Hard rock, Alternative rock, Nu metal."
Quicksand,United States,Yes,Post-hardcore.
Queensrÿche,United States,Yes,"Progressive metal, Hard rock, Heavy metal, Power metal, Glam metal."
Rage Against the Machine,United States,No,"Rap metal, Nu metal, Funk metal"
Red,United States,Yes,"Alternative rock, Hard rock, Christian rock, Post-grunge."
Red Hot Chili Peppers,United States,Yes,"Funk rock, Alternative rock, Funk metal, Rap rock."
Reuben,United Kingdom,No,"Alternative rock, Hard rock, Post-hardcore."
Rob Zombie,United States,Yes,"Heavy metal, Industrial metal, Groove metal, Industrial rock, Nu metal."
Rollins Band,United States,No,"Hard rock, Post-hardcore, Funk metal, Jazz fusion."
Roses Are Red,United States,No,"Emo, Alternative rock."
Scar the Martyr,United States,No,Post-grunge.
Scum of the Earth,United States,Yes,Heavy metal.
Seether,South Africa,Yes,Post-grunge.
September Mourning,United States,Yes,Nan
Sepultura,Brazil,Yes,"Groove metal, Death metal, Thrash metal."
Serj Tankian,United States,Yes,"Progressive rock, Experimental rock, Art rock, Classical."
Sevendust,United States,Yes,"Nu metal, Heavy metal."
Shihad,New Zealand,Yes,"Alternative rock, Hard rock, Industrial rock."
Shinedown,United States,Yes,"Hard rock, Post-grunge, Alternative rock."
Sick Puppies,Australia,Yes,"Alternative rock, Hard rock, Post-grunge."
Simon Says,United States,Yes,Nu metal.
Skillet,United States,Yes,"Christian rock, Christian metal, Post-grunge, Alternative rock, Hard rock, Nu metal, Symphonic metal, Industrial metal (early)."
Skindred,United Kingdom,Yes,"Ragga, Nu metal"
Slaves on Dope,Canada,Yes,Nu metal.
Sleep Token,United Kingdom,Yes,"Indie pop/rock, Post-metal, Progressive metal."
Slipknot,United States,Yes,Nu metal.
The Smashing Pumpkins,United States,Yes,"Alternative rock, Gothic rock, Psychedelic rock, Dream pop, Grunge, Progressive metal, Progressive rock, Shoegazing."
Smash into Pieces,Sweden,Yes,"Pop-rock, Alternative rock."
Snot,United States,Yes,"Nu metal, Hardcore punk, Funk metal."
SOiL,United States,Yes,"Nu metal, Hard rock, Heavy metal, Groove metal, Post-grunge."
Soundgarden,United States,No,"Grunge, Heavy metal, Alternative rock, Garage punk."
Spiritbox,Canada,Yes,"Djent, Metalcore, Nu metal, Progressive metal, Post-metal."
Sum 41,United States,No,"Punk rock, Pop punk, Alternative rock, Skate punk."
Stabbing Westward,United States,Yes,"Industrial rock, Alternative rock."
Staind,United States,Yes,"Nu metal, Post-grunge"
Static-X,United States,Yes,"Industrial metal, Nu metal."
Stereomud,United States,No,"Hard rock, Nu metal."
Stone Sour,United States,On hiatus,"Post-grunge, Hard rock, Heavy metal."
Stone Temple Pilots,United States,Yes,"Alternative rock, Hard rock, Grunge, Neo-psychedelia"
Stuck Mojo,United States,Yes,"Rap metal, Nu metal."
SugarComa,United Kingdom,No,Nu metal.
System of a Down,United States,Yes,"Heavy metal, Nu metal, Progressive rock, Progressive metal, Hard rock, Alternative rock, Experimental rock, Art rock."
Tad,United States,No,"Grunge, Groove metal, Alternative rock."
Tallah,United States,Yes,"Nu metal, Metalcore, Hardcore punk, Industrial metal, Rap metal, Nu metalcore."
Taproot,United States,Yes,"Nu metal, Alternative rock, Post-grunge."
Therapy?,United Kingdom,Yes,"Alternative rock, Punk rock, Noise rock."
Tomahawk,United States,Yes,"Alternative rock, Experimental rock, Progressive rock, Native american music."
The Veer Union,Canada,Yes,"Alternative rock, Post-grunge, Melodic metal, Hard rock"
Three Days Grace,Canada,Yes,"Alternative rock, Post-grunge, Hard rock"
Tool,United States,Yes,"Progressive metal, Progressive rock, Heavy metal, Art rock."
Trapt,United States,Yes,"Hard rock, Post-grunge, Nu metal."
Tremonti,United States,Yes,"Thrash metal, Speed metal."
Twelve Foot Ninja,Australia,No,"Experimental rock, Funk metal, Djent"
Ugly Kid Joe,United States,Yes,"Hard rock, Heavy metal, Glam metal, Funk metal."
Vampires Everywhere!,United States,Yes,"Post-hardcore, Metalcore, Gothic metal, Shock rock, Industrial metal, Horror punk."
Vimic,United States,On hiatus,Groove metal.
Waltari,Finland,Yes,"Progressive metal, Crossover thrash, Hard rock, Avant-garde metal, Death metal, Punk rock, Symphonic metal, Pop rock, Techno."
Warrior Soul,United States,Yes,Hard rock.
We Came as Romans,United States,Yes,"Metalcore, Post-hardcore, Melodic hardcore, Symphonic metal, Electronicore."
White Zombie,United States,No,"Groove metal, Industrial metal, Noise rock."
While She Sleeps,United Kingdom,Yes,Metalcore.
Within Temptation,Netherlands,Yes,"Doom metal (early), Gothic metal, Symphonic metal."
Zug Izland,United States,Yes,Alternative rock
